name,true,pred0,pred1,pred2,pred3,pred4,pred5,pred6,pred7,pred8,pred9
172.0,HDPE,HDPE+PC,LDPE+PC,PA+PVC,HDPE+PLA,PU+EVA,PET+ABS,LDPE+PS,LDPE+PVC,CA+LDPE,LDPE+PMMA
172.1,HDPE,0.7799,0.1129,0.0538,0.0533,0.0,0.0,0.0,0.0,0.0,0.0
173.0,LDPE,HDPE,PU+CPE,LDPE+PP,LDPE+PS,LDPE+PVC,CA+LDPE,LDPE+PMMA,LDPE+PA,LDPE+PC,LDPE+PLA
173.1,LDPE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174.0,HDPE,CA+PET,PU+EVA,PET+PP,LDPE+PP,LDPE+PS,LDPE+PVC,CA+LDPE,LDPE+PMMA,LDPE+PA,LDPE+PC
174.1,HDPE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,HDPE,HDPE+LDPE,HDPE+CPE,LDPE+CPE,HDPE+PA,PU+EVA,LDPE+PVC,CA+LDPE,LDPE+PMMA,LDPE+PA,LDPE+PC
175.1,HDPE,0.4986,0.3005,0.1026,0.0983,0.0,0.0,0.0,0.0,0.0,0.0
176.0,LDPE,HDPE+LDPE,HDPE+CPE,LDPE+CPE,HDPE+PA,PU+EVA,LDPE+PVC,CA+LDPE,LDPE+PMMA,LDPE+PA,LDPE+PC
176.1,LDPE,0.4986,0.3005,0.1026,0.0983,0.0,0.0,0.0,0.0,0.0,0.0
177.0,HDPE,HDPE+CPE,PU+EVA,LDPE+ABS,LDPE+PS,LDPE+PVC,CA+LDPE,LDPE+PMMA,LDPE+PA,LDPE+PC,LDPE+PLA
177.1,HDPE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.0,PA,CA+PA,PU+EVA,LDPE+PET,LDPE+PP,LDPE+PS,LDPE+PVC,CA+LDPE,LDPE+PMMA,LDPE+PA,LDPE+PC
